id, cidade_id, slug, nome_fantasia, dt_inicio_atividade, cnae_fiscal, cep, porte
1,1354,a-l-magazine,A & L MAGAZINE,1998-02-02,4782201,46200000,1
2,4333,amm,A.M.M,1997-12-19,9430800,41900475,5
3,3673,acapsal,ACAPSAL,2003-04-29,9430800,48603970,5
4,873,acepa,ACEPA,1997-12-01,9430800,46400000,5
5,4495,acougue-sao-jose,ACOUGUE SAO JOSE,1998-02-17,4722901,48880000,1
6,2789,aelson-moreira,AELSON MOREIRA,2003-06-12,4744099,46140000,1
7,1334,amadef,AMADEF,1997-10-24,9430800,44540000,5
8,3673,ambavinsf,AMBAVINSF,2002-12-18,9430800,48608590,5
9,2568,as-ferragens,AS FERRAGENS,2003-06-18,4744099,45211000,5
10,4035,asprocop,ASPROCOP,1998-02-10,9430800,45416000,5
11,3863,assentamento-panorama,ASSENTAMENTO PANORAMA.,2000-09-25,9430800,44830000,5
12,2372,assistec,ASSISTEC,2000-06-12,6920601,45700000,1
13,2098,assoc-dos-prod-rurais-e-mor-do-assent-pai-inacio,ASSOC. DOS PROD. RURAIS E MOR. DO ASSENT. PAI INACIO,2003-01-16,9430800,46760000,5
14,4333,associacao-teatro-da-barra-espaco-cultural-carmen-assis,ASSOCIAÇÃO TEATRO DA BARRA ESPACO CULTURAL CARMEN ASSIS,2000-08-30,9001999,40140240,5
15,93,auri-confeccoes,AURI CONFECCOES,2000-09-08,4781400,48070220,1
16,680,auto-lata-reciclagem,AUTO LATA RECICLAGEM,1998-02-25,3831999,47600000,5
17,5413,auto-pecas-alves,AUTO PECAS ALVES,1997-10-17,4530703,46810000,1
18,3976,auto-posto-caraiva,AUTO POSTO CARAIVA,2005-04-25,4731800,45810000,5
19,542,balalaika-center,BALALAIKA CENTER,2000-09-19,5611203,47807150,1
20,1730,bomboniere-sensacao,BOMBONIERE SENSACAO,2000-09-15,4721104,45820970,1
21,4951,braga-motos,BRAGA MOTOS,2003-02-11,4541206,46900000,1
22,3586,bruna-cosmeticos,BRUNA COSMETICOS,1998-01-23,4772500,46190000,1
23,3997,cabana-selena,CABANA SELENA,2001-02-01,5611201,45980000,5
24,1334,caixa-escolar,CAIXA ESCOLAR,1997-07-29,8513900,44540000,5
25,2231,casa-da-quimica,CASA DA QUIMICA,2005-04-26,4759899,45570000,1
26,4349,casa-estrela,CASA ESTRELA,1998-01-26,5611203,44150000,1
27,520,cb-telecon,CB TELECON,2001-10-01,4221904,45120000,1
28,510,cds-e-cia,CD'S E CIA,1998-01-29,4713004,46650000,1
29,2481,churrascaria-texaco,CHURRASCARIA TEXACO,2003-01-10,5611201,44700000,1
30,2624,cia-do-atacado,CIA DO ATACADO,1998-01-26,4639701,48906600,1
31,1990,clarks-motel,CLARK'S MOTEL,2000-09-28,5510803,46430000,1
32,916,clinica-endocrinologica,CLINICA ENDOCRINOLOGICA,2003-06-11,4618402,42828194,5
33,2481,comercial-rc,COMERCIAL RC,2005-01-11,5211701,44700000,1
34,5536,confeccoes-mechele-rio,CONFECCOES MECHELE RIO,1998-02-06,1411801,45000705,1
35,2624,construtora-ja,CONSTRUTORA JA,2000-09-20,4120400,48900220,1
36,5205,contabilidade-andrade,CONTABILIDADE ANDRADE,1997-10-15,4712100,48770000,1
37,1759,cronos-construcoes,CRONOS CONSTRUCOES,2000-06-07,4120400,44050228,1
38,2172,dattoli-representacoes,DATTOLI REPRESENTACOES,2000-08-29,4616800,45654440,1
39,4981,detonacao-modas,DETONACAO MODAS,2002-03-21,4781400,48970000,1
40,4435,diretorio-municipal-do-pt,DIRETORIO MUNICIPAL DO PT,2000-05-15,9492800,47640000,5
41,510,dr-jairo-silva-goncalves,DR. JAIRO SILVA GONCALVES,2005-06-06,8630501,46650000,1
42,2494,embalagem-e-bomboniere-santa-cruz,EMBALAGEM E BOMBONIERE SANTA CRUZ,2003-05-30,4721104,48967000,1
43,2624,embriolab,EMBRIOLAB,2004-08-02,8640202,48903605,3
44,2098,escola-auto-medrado,ESCOLA AUTO MEDRADO,2003-02-17,8513900,46760000,5
45,4633,escola-primeiros-passos,ESCOLA PRIMEIROS PASSOS,1998-02-06,8512100,47665000,1
46,5058,farmacia-dellavita,FARMACIA DELLAVITA,2003-02-05,4771701,43700000,3
47,1759,farmacias-da-economia,FARMACIAS DA ECONOMIA,2005-03-07,4771701,44001525,3
48,5218,fazenda-recanto,FAZENDA RECANTO,2000-09-08,151202,44270000,1
49,1422,ferragens-lubrificantes-e-auto-pecas-venha-k,FERRAGENS LUBRIFICANTES E AUTO PECAS VENHA K,2000-08-28,4744001,47650000,3
50,1951,figueredo-construcoes,FIGUEREDO CONSTRUCOES,2001-12-07,4744005,44350000,1
51,4333,foto-vip,FOTO VIP,1998-02-03,7420001,41706690,1
52,5148,fotograf,FOTOGRAF,2003-12-04,4789008,46580000,1
53,4333,frutecon,FRUTECON,2000-04-12,133402,41820021,5
54,1730,granfilito-e-granmassa,GRANFILITO E GRANMASSA,1998-02-05,4744004,45820360,1
55,4125,grupo-escolar-santo-antonio,GRUPO ESCOLAR SANTO ANTONIO,2003-06-06,6630400,47200000,5
56,4333,haver-servicos-ltda,HAVER SERVICOS LTDA,2000-10-03,8211300,41770395,1
57,4333,igreja-metodista-central-rio-vermelho,IGREJA METODISTA CENTRAL RIO VERMELHO,2000-12-15,9491000,40295140,5
58,4333,indra,INDRA,1998-07-23,6201501,41820020,5
59,5536,instituto-conquistense-de-endocrinologia-icen,INSTITUTO CONQUISTENSE DE ENDOCRINOLOGIA - ICEN,1997-11-19,8630503,45020760,1
60,5536,j-f-guerra,J F GUERRA,2003-06-25,4751201,45000230,1
61,5421,jjd-informatica,J.J.D. INFORMATICA,1998-02-02,4789007,45400000,1
62,1339,jeremias-moveis,JEREMIAS MOVEIS,1998-08-11,4754701,44245000,1
63,916,joelma-moreno,JOELMA MORENO,2000-09-20,9313100,42839456,1
64,5536,laboratorio-analise,LABORATORIO ANALISE,1997-10-23,8640202,45000400,3
65,2275,laborcenter,LABORCENTER,2000-08-29,8640202,44900000,1
66,3533,leide-modas,LEIDE MODAS,2002-01-24,4781400,46460000,1
67,3976,locadora-leao,LOCADORA LEAO,2000-08-31,7711000,45810000,1
68,3976,locadora-trancoso,LOCADORA TRANCOSO,2000-09-20,7732201,45810000,1
69,5421,logos-confeccoes-em-geral,LOGOS CONFECCOES EM GERAL,2000-09-18,4781400,45400000,1
70,5355,loteria-sorte-da-terra,LOTERIA SORTE DA TERRA,2000-09-20,8299706,45550000,1
71,2568,loterias-cristal-da-sorte,LOTERIAS CRISTAL DA SORTE,2000-08-11,8299706,45200250,1
72,4333,lu-modas,LU MODAS,2002-08-01,4781400,41630270,1
73,4333,lumahay,LUMAHAY,2000-05-05,4781400,40070080,3
74,1759,madeireira-w-dourado,MADEIREIRA W. DOURADO,2000-09-21,4744099,44070640,1
75,4333,magazine-central,MAGAZINE CENTRAL,1998-01-22,4759899,40025000,1
76,5421,maqtec,MAQTEC,1998-01-29,2823200,45400000,3
77,2296,marmoaria-pintos,MARMOARIA PINTOS,2003-02-18,2391503,45603570,1
78,93,materiais-de-contruo-vado,MATERIAIS DE CONTRUO VADO,2001-11-01,4744005,48005170,1
79,1759,matos-veiculos-e-financiamentos,MATOS VEICULOS E FINANCIAMENTOS,2003-02-13,4511101,44050368,1
80,3494,mercadinho-juliana,MERCADINHO JULIANA,2000-09-21,4712100,44718000,1
81,2296,mercadinho-nascer-do-sol,MERCADINHO NASCER DO SOL,2000-09-01,4712100,45609140,3
82,2624,mercadinho-rabelo,MERCADINHO RABELO,2000-08-14,4712100,48904530,1
83,2751,metrocalli,METROCALLI,2000-06-12,3314713,42700590,1
84,2862,monitory-sistema-inteligente-de-segurana,MONITORY SISTEMA INTELIGENTE DE SEGURANA,2000-09-26,8011101,44630000,1
85,2810,multicom,MULTICOM,2003-07-28,2930101,47850000,3
86,5191,muqueka-cia,MUQUEKA & CIA,1998-01-21,5611201,45995152,1
87,4333,nareg,NAREG,1998-02-03,8299799,40070100,1
88,4333,odontoclin-odontologia-especializada,ODONTOCLIN ODONTOLOGIA ESPECIALIZADA,2000-05-17,8630504,40280901,1
89,93,panificadora-belem,PANIFICADORA BELEM,2000-09-26,4721102,48030260,1
90,4333,papagas,PAPAGAS,2000-09-28,4784900,41321005,1
91,3214,pecas-automotivas-biao,PECAS AUTOMOTIVAS BIAO,1998-02-12,1091102,44800000,1
92,4333,piscina-blue,PISCINA BLUE,2000-08-16,9319199,40275010,1
93,5309,posto-jose-nunes,POSTO JOSE NUNES,2001-10-15,4731800,48790000,5
94,2436,posto-piaus,POSTO PIAUS,2005-01-31,4731800,48850972,3
95,2789,pousada-azevedo,POUSADA AZEVEDO,1997-09-12,5510801,46140000,1
96,5351,presto,PRESTO,1997-10-17,8650001,45545000,5
97,4333,prp,PRP,2000-09-02,9492800,41820021,5
98,2838,pt,PT,2000-05-29,9492800,46500000,5
99,2077,r-m-modas,R M MODAS,2000-06-14,4781400,46860000,1
100,3188,rochas-celulares,ROCHA'S CELULARES,2000-09-14,4751201,44850000,1
101,4333,scape-show-comercio-e-servicos,SCAPE SHOW - COMERCIO E SERVICOS,1998-02-05,4530703,40240090,1
102,788,sercom,SERCOM,1998-02-05,4742300,46100000,1
103,4333,serquel-comercio-e-servicos,SERQUEL COMERCIO E SERVICOS,2000-06-06,4321500,41290000,1
104,2098,serraria-do-norte,SERRARIA DO NORTE.,2000-09-19,7732201,46760000,1
105,5421,stylo-uniformes,STYLO UNIFORMES,2002-02-01,4781400,45400000,1
106,4151,super-lider-iii,SUPER LIDER III,2002-08-15,4712100,46470000,3
107,4207,supermercado-do-ivan,SUPERMERCADO DO IVAN,2000-07-28,4712100,46170000,1
108,2624,supermercado-j-c,SUPERMERCADO J C,2000-08-29,4712100,48922000,3
109,1294,tiao-baterias-e-pecas,TIAO BATERIAS E PECAS,2003-06-09,4541206,47680000,1
110,542,tornoaco-mult-materiais,TORNOACO MULT-MATERIAIS,1997-10-16,2539001,47802648,1
111,5536,transmudanca,TRANSMUDANCA,1998-02-04,4930202,45028135,1
112,4242,uex-ney-braga,UEX-NEY BRAGA,2000-06-14,9430800,48330000,5